"1",-8.3621889639864
"2",-8.10624238001438
"3",-2.32259044026514
"4",-3.58261428367789
"5",3.70987911136772
"6",4.75740021007763
"7",4.36724296026513
"8",-1.22664753944805
"9",-4.45426364371706
"10",7.54607189923671
"11",5.818990905286
"12",6.82807819799531
"13",-6.22064760581513
"14",9.55909656190418
"15",3.10044231030193
"16",0.545557443832539
"17",3.78772149021884
"18",6.37719301666166
"19",0.241763525099373
"20",2.52032191956098
"21",5.29491191599487
"22",3.20666521807655
"23",-3.54814477134266
"24",2.6369009492758
"25",2.21529211885247
"26",4.10875179580008
"27",5.72373539715496
"28",6.35250862504577
"29",0.413628544015992
"30",5.30553257702132
"31",1.8211773094238
"32",1.08961625923457
"33",3.97134149356357
"34",1.08334730377837
"35",10.7835709514244
"36",0.466239631176344
"37",-1.51626821477278
"38",1.14702289850569
"39",-0.635492206346229
"40",-3.24813231570282
"41",3.96863096792973
"42",4.67206539235367
"43",-3.6687102651788
"44",3.78318101603605
"45",5.75277278575689
"46",-0.580113772855913
"47",-1.91413474805596
"48",-5.13120326381092
"49",10.0567209356554
"50",8.42265860428122
"51",-1.35167669840662
"52",10.5664845299534
"53",5.68113495313905
"54",4.23618042691632
"55",4.7389869752034
"56",-0.483856039712914
"57",4.18825965772833
"58",1.69178519795564
"59",-7.8864497846406
"60",5.54154759489215
"61",-0.655533825232269
"62",-1.58653129033362
"63",1.60888128256695
"64",-4.20029889357698
"65",7.27930500517146
"66",0.324949789690365
"67",0.132715752542976
"68",0.345525869000257
"69",3.48302606310457
"70",1.67782631399791
"71",2.41131924467031
"72",-0.211911918184063
"73",2.26677455085356
"74",2.28943371768545
"75",-5.16530895292282
"76",-2.44572586941992
"77",0.302459684878974
"78",3.50335346436603
"79",1.60026768052279
"80",4.13666341165775
"81",-1.38421769989561
"82",-0.309437370875264
"83",9.60257355699282
"84",-2.01676521156462
"85",-1.52930148289987
"86",-7.11296964918712
"87",-1.32063697320421
"88",4.63091258939275
"89",-5.58942260202194
"90",1.62395918415413
"91",-2.30096895366988
"92",-6.75412142201864
"93",8.37730273096577
"94",5.6185857020817
"95",8.15629072778047
"96",4.73942988412595
"97",-5.54945806880566
"98",-0.19633457677444
"99",3.2312349233016
"100",4.17452766995897
"101",6.54857158928199
"102",-9.32459555352465
"103",2.06287658961786
"104",3.29560639322466
"105",3.73899384168249
"106",15.7942483816005
"107",3.87452071260721
"108",3.4215009526418
"109",0.776064359716178
"110",1.50025499894826
"111",-7.64505020233524
"112",9.24214093102914
"113",-2.65698551262522
"114",-4.45185858073059
"115",11.1882100653286
"116",-9.57432392876972
"117",1.51947245457093
"118",2.60269404349719
"119",-7.75037277397563
"120",-8.36271679820035
"121",-2.90858878999785
"122",9.25090324564994
"123",-0.23733283812304
"124",0.0232685535836015
"125",4.52796184067803
"126",12.7510992200346
"127",-4.79757908169938
"128",2.82153958295898
"129",6.33206632112606
"130",3.52696819427586
"131",-2.75307538244387
"132",4.07459387962535
"133",24.2740165090287
"134",4.32298536778453
"135",-6.25996448421353
"136",-3.37277698121819
"137",1.34360677170423
"138",2.05108652492289
"139",2.00433275552236
"140",0.60091065308855
"141",3.10706449112959
"142",-2.09086035549142
"143",6.52149562089268
"144",5.56909113836266
"145",3.83450069574669
"146",-1.53333073717906
"147",-8.11349371978882
"148",0.561899052081666
"149",6.17170976184685
"150",-1.00706025270235
"151",0.480990472228544
"152",1.43775530379261
"153",6.60458605725306
"154",-1.97555083664506
"155",7.07518070493725
"156",1.12091277672293
"157",5.42785463283688
"158",5.77749488962091
"159",-4.89923890190263
"160",5.17583617068774
"161",6.33613572474247
"162",-5.49843068508907
"163",4.80985898535785
"164",-3.76220380550527
"165",-10.1409704064413
"166",6.2601616234119
"167",5.4377775607916
"168",-6.13496135981415
"169",-5.95896154802546
"170",-2.51924420205664
"171",-4.65351493751088
"172",1.15857315801871
"173",6.55136701448963
"174",2.82342705323912
"175",-1.90642933739914
"176",3.27072345074038
"177",1.45473600435275
"178",4.32321966921527
"179",6.49113870726148
"180",-2.39084968086604
"181",-4.40180842063086
"182",-0.438735444108617
"183",-12.34240965818
"184",-8.79122984908151
"185",-3.92328441372929
"186",4.18062808825027
"187",0.027024982162041
"188",-2.00858199853504
"189",5.45146452169351
"190",22.22648857267
"191",-1.66542134769232
"192",13.8498884338279
"193",0.704053122857253
"194",-6.03169778663184
"195",9.33577755421007
"196",8.37556328827801
"197",7.29465713275918
"198",0.512103486866096
"199",3.50484165630489
"200",2.16032652631157
"201",-0.316618917101534
"202",-0.561554476240416
"203",0.233845428202689
"204",1.77294815277416
"205",1.4790821685348
"206",0.337358698652725
"207",7.48941275604102
"208",-2.58256611925396
"209",-5.7229490891591
"210",2.734226065381
"211",-2.24397977307066
"212",4.48034951703274
"213",-5.71128830753999
"214",1.58983206101763
"215",1.08179329761111
"216",-3.1180459919415
"217",6.1949505582817
"218",-1.23591270849221
"219",5.60677154707923
"220",4.8425104492786
"221",2.26132852779777
"222",-2.40924434040277
"223",-0.443283790260933
"224",2.26695647274332
"225",-0.548738371161906
"226",3.19232009990661
"227",-1.4425044497097
"228",9.27400803687377
"229",1.24013293828447
"230",3.82369748178376
"231",-2.59996519697383
"232",-2.89256195240387
"233",0.428276135559522
"234",3.31943231813691
"235",5.26819172309604
"236",-1.35566044589338
"237",7.11505979464869
"238",-0.799797371798819
"239",7.45168427134367
"240",-4.32583982229412
"241",6.79086505501629
"242",9.8063596816629
"243",2.48583301976389
"244",1.64381610381281
"245",2.42524506943294
"246",5.39137395716555
"247",2.23019857175452
"248",1.85430553522318
"249",-1.53568499617981
"250",-2.10323999487875
"251",0.0699623976952664
"252",-0.456713803156356
"253",-4.0847005590805
"254",9.0744285158288
"255",-2.66463429175055
"256",9.00927800668832
"257",-8.62361130652678
"258",2.64394070445669
"259",10.3033801946614
"260",0.461695924081978
"261",5.94704218843278
"262",2.97980748904372
"263",-2.08273542267966
"264",-0.892853159052709
"265",-3.19432927303374
"266",1.80863648233276
"267",4.6449537777095
"268",8.01956445211555
"269",-2.05451714177695
"270",1.50347645623427
"271",-3.60184626798825
"272",-0.30306668160587
"273",-4.18275520872443
"274",-1.66885678202829
"275",-1.66851150049254
"276",0.317339426908886
"277",-6.6924742863799
"278",0.74671678421368
"279",4.42541930316279
"280",2.81581908567245
"281",-4.32600529597906
"282",10.459462999475
"283",2.72544694105393
"284",3.98371720153121
"285",0.326338576596978
"286",4.91688011948221
"287",10.5764453792853
"288",-1.30858082463261
"289",-3.21245306141138
"290",-2.56457277353943
"291",8.72103772300705
"292",5.36331160363656
